No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.168    0.172    0.182    0.226    0.221    0.178    0.147    0.149    0.150    0.148    0.146
    0.191    0.194    0.215    0.285    0.262    0.180    0.176    0.180    0.178    0.177    0.176
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.004   -0.005    0.001    0.017   -0.088   -0.082   -0.013    0.011    0.025    0.033    0.037
   -0.061   -0.062   -0.058   -0.062   -0.122   -0.108   -0.033   -0.014   -0.002    0.006    0.013
   -0.136   -0.137   -0.136   -0.156   -0.156   -0.134   -0.058   -0.037   -0.024   -0.016   -0.012
   -0.107   -0.107   -0.099   -0.096   -0.104   -0.095   -0.049   -0.035   -0.028   -0.025   -0.025
   -0.119   -0.121   -0.110   -0.094   -0.082   -0.092   -0.045   -0.044   -0.045   -0.046   -0.038
   -0.253   -0.262   -0.258   -0.267   -0.175   -0.149   -0.088   -0.089   -0.088   -0.089   -0.075
   -0.348   -0.359   -0.363   -0.390   -0.270   -0.164   -0.132   -0.137   -0.132   -0.130   -0.128
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.117   -0.117   -0.121   -0.127   -0.121   -0.103   -0.069   -0.056   -0.051   -0.049   -0.048
   -0.122   -0.122   -0.126   -0.133   -0.126   -0.107   -0.074   -0.063   -0.059   -0.056   -0.055
   -0.132   -0.133   -0.137   -0.143   -0.133   -0.113   -0.082   -0.074   -0.071   -0.069   -0.066
   -0.168   -0.169   -0.172   -0.185   -0.161   -0.143   -0.112   -0.099   -0.093   -0.089   -0.087
   -0.179   -0.181   -0.188   -0.204   -0.196   -0.187   -0.132   -0.116   -0.112   -0.107   -0.108
   -0.184   -0.185   -0.192   -0.226   -0.232   -0.206   -0.146   -0.133   -0.128   -0.125   -0.117
   -0.183   -0.184   -0.193   -0.241   -0.248   -0.212   -0.155   -0.145   -0.141   -0.137   -0.134
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.027    0.027    0.022    0.014    0.101    0.091    0.019   -0.004   -0.018   -0.025   -0.030
    0.039    0.039    0.034    0.028    0.106    0.097    0.025    0.004   -0.008   -0.016   -0.021
    0.069    0.069    0.063    0.059    0.116    0.107    0.035    0.017    0.006    0.000   -0.004
    0.192    0.194    0.186    0.206    0.197    0.177    0.089    0.064    0.052    0.044    0.041
    0.254    0.256    0.252    0.260    0.285    0.279    0.133    0.098    0.086    0.078    0.078
    0.292    0.292    0.274    0.286    0.333    0.300    0.155    0.125    0.109    0.103    0.074
    0.338    0.339    0.311    0.322    0.352    0.318    0.170    0.144    0.130    0.122    0.109
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.002    0.002    0.001    0.000    0.000    0.000    0.000    0.000    0.000
   -0.018   -0.018   -0.020   -0.026   -0.013   -0.009   -0.005   -0.003   -0.002   -0.001   -0.001
   -0.018   -0.018   -0.019   -0.022   -0.023   -0.020   -0.010   -0.005   -0.003   -0.002    0.000
   -0.014   -0.013   -0.013   -0.018   -0.028   -0.020   -0.011   -0.005   -0.002    0.000   -0.003
   -0.012   -0.012   -0.011   -0.018   -0.028   -0.019   -0.010   -0.003    0.001    0.003    0.003
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.734    0.739    0.744    0.798    0.709    0.605    0.368    0.302    0.277    0.269    0.273
    0.768    0.773    0.771    0.809    0.710    0.612    0.379    0.319    0.298    0.293    0.303
    0.798    0.802    0.793    0.814    0.707    0.619    0.391    0.337    0.321    0.319    0.310
    0.851    0.855    0.831    0.819    0.698    0.636    0.411    0.370    0.359    0.361    0.335
    0.863    0.864    0.834    0.806    0.695    0.633    0.410    0.371    0.363    0.364    0.341
    0.893    0.896    0.856    0.802    0.690    0.631    0.411    0.374    0.367    0.357    0.364
    0.920    0.925    0.873    0.796    0.679    0.617    0.418    0.384    0.375    0.341    0.360
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -2.713   -2.769   -2.914   -3.455   -2.779   -2.323   -1.373   -1.100   -0.986   -0.949   -0.958
   -2.841   -2.898   -3.015   -3.498   -2.784   -2.350   -1.418   -1.167   -1.072   -1.047   -1.079
   -2.959   -3.015   -3.103   -3.517   -2.775   -2.375   -1.468   -1.242   -1.167   -1.155   -1.112
   -3.162   -3.218   -3.247   -3.526   -2.740   -2.443   -1.555   -1.385   -1.333   -1.337   -1.219
   -3.178   -3.229   -3.239   -3.452   -2.724   -2.428   -1.558   -1.397   -1.359   -1.362   -1.257
   -3.217   -3.265   -3.246   -3.400   -2.695   -2.418   -1.565   -1.414   -1.381   -1.330   -1.354
   -3.221   -3.263   -3.217   -3.337   -2.642   -2.360   -1.594   -1.460   -1.424   -1.275   -1.348
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.010    0.011    0.009    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.014    0.014    0.011    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.015    0.015    0.013    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.001   -0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.007    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.741    0.746    0.752    0.808    0.721    0.618    0.385    0.326    0.304    0.295    0.295
    0.737    0.742    0.747    0.802    0.717    0.616    0.385    0.326    0.305    0.296    0.298
    0.730    0.734    0.737    0.786    0.709    0.613    0.387    0.330    0.309    0.302    0.294
    0.747    0.751    0.744    0.769    0.696    0.616    0.394    0.345    0.329    0.324    0.308
    0.760    0.764    0.748    0.752    0.681    0.606    0.389    0.344    0.330    0.329    0.315
    0.809    0.815    0.786    0.755    0.678    0.606    0.393    0.351    0.339    0.331    0.328
    0.870    0.878    0.834    0.770    0.677    0.610    0.403    0.364    0.352    0.334    0.331
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -2.713   -2.769   -2.914   -3.455   -2.823   -2.371   -1.440   -1.189   -1.088   -1.046   -1.038
   -2.702   -2.758   -2.901   -3.431   -2.812   -2.363   -1.440   -1.190   -1.093   -1.052   -1.054
   -2.677   -2.733   -2.866   -3.365   -2.782   -2.353   -1.448   -1.207   -1.117   -1.081   -1.042
   -2.741   -2.795   -2.889   -3.288   -2.730   -2.363   -1.482   -1.279   -1.207   -1.183   -1.110
   -2.733   -2.785   -2.854   -3.188   -2.665   -2.320   -1.470   -1.284   -1.223   -1.206   -1.147
   -2.842   -2.898   -2.926   -3.169   -2.643   -2.322   -1.487   -1.315   -1.265   -1.224   -1.205
   -2.999   -3.055   -3.037   -3.188   -2.631   -2.327   -1.527   -1.372   -1.324   -1.238   -1.230
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.005    0.005    0.006    0.002    0.001    0.001    0.000    0.000    0.000    0.000
    0.012    0.012    0.013    0.015    0.005    0.003    0.002    0.001    0.001    0.001    0.001
    0.013    0.013    0.015    0.020    0.008    0.003   -0.001   -0.003   -0.004   -0.005   -0.005
   -0.021   -0.024   -0.022   -0.008    0.001   -0.012   -0.020   -0.029   -0.035   -0.041   -0.037
   -0.033   -0.035   -0.032   -0.017   -0.003   -0.019   -0.033   -0.049   -0.061   -0.062   -0.062
   -0.026   -0.026   -0.021   -0.011   -0.002   -0.020   -0.044   -0.064   -0.077   -0.068   -0.072
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.002    0.001    0.001    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.008    0.010    0.004    0.003    0.001    0.001    0.001    0.001    0.001
    0.020    0.021    0.022    0.025    0.009    0.006    0.003    0.003    0.003    0.003    0.003
    0.031    0.031    0.033    0.040    0.017    0.014    0.009    0.009    0.010    0.008    0.010
    0.022    0.020    0.022    0.035    0.018    0.018    0.013    0.015    0.015    0.014    0.009
    0.007    0.004    0.007    0.021    0.014    0.017    0.013    0.017    0.019    0.018    0.018
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.005   -0.005   -0.005   -0.008   -0.003   -0.002   -0.001   -0.001    0.000    0.000    0.000
   -0.027   -0.027   -0.029   -0.040   -0.016   -0.011   -0.004   -0.003   -0.003   -0.003   -0.003
   -0.077   -0.078   -0.082   -0.095   -0.036   -0.023   -0.011   -0.011   -0.010   -0.011   -0.010
   -0.135   -0.137   -0.141   -0.164   -0.068   -0.054   -0.034   -0.035   -0.037   -0.037   -0.037
   -0.129   -0.129   -0.138   -0.171   -0.077   -0.068   -0.045   -0.050   -0.052   -0.053   -0.027
   -0.087   -0.083   -0.097   -0.138   -0.069   -0.071   -0.050   -0.057   -0.061   -0.061   -0.052
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.055   -0.055   -0.056   -0.057   -0.052   -0.044   -0.030   -0.021   -0.016   -0.013   -0.010
   -0.057   -0.057   -0.057   -0.059   -0.053   -0.044   -0.030   -0.022   -0.017   -0.014   -0.011
   -0.064   -0.064   -0.064   -0.066   -0.056   -0.046   -0.032   -0.024   -0.020   -0.017   -0.014
   -0.077   -0.077   -0.078   -0.079   -0.061   -0.050   -0.036   -0.031   -0.027   -0.024   -0.022
   -0.068   -0.069   -0.068   -0.066   -0.054   -0.047   -0.037   -0.032   -0.029   -0.026   -0.024
   -0.068   -0.068   -0.066   -0.060   -0.051   -0.047   -0.038   -0.034   -0.032   -0.030   -0.022
   -0.072   -0.074   -0.070   -0.060   -0.051   -0.048   -0.040   -0.037   -0.036   -0.034   -0.030
No of BETA is:  3
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.239    0.240    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.518    0.520    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.197    1.206    1.245    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.719    1.733    1.778    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.348    2.374    2.440    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.066    3.107    3.235    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.065   -0.066   -0.057   -0.045   -0.210   -0.190   -0.046   -0.003    0.023    0.039    0.050
   -0.244   -0.246   -0.232   -0.249   -0.487   -0.434   -0.133   -0.054   -0.009    0.024    0.050
   -0.977   -0.986   -0.972   -1.095   -1.182   -1.021   -0.426   -0.244   -0.140   -0.076   -0.042
   -1.107   -1.104   -1.030   -1.026   -1.325   -1.198   -0.523   -0.336   -0.233   -0.173   -0.148
   -1.934   -1.966   -1.857   -1.853   -1.838   -1.762   -0.790   -0.595   -0.496   -0.446   -0.343
   -3.136   -3.209   -3.099   -3.167   -2.727   -2.388   -1.230   -1.045   -0.936   -0.884   -0.749
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.346    0.355    0.456    0.685    0.672    0.467    0.291    0.224    0.190    0.171    0.158
    0.346    0.355    0.456    0.685    0.672    0.467    0.292    0.225    0.191    0.171    0.159
    0.345    0.354    0.455    0.685    0.670    0.467    0.293    0.227    0.193    0.174    0.161
    0.344    0.353    0.454    0.682    0.665    0.469    0.300    0.235    0.203    0.184    0.172
    0.344    0.353    0.453    0.675    0.656    0.471    0.310    0.248    0.218    0.200    0.188
    0.331    0.341    0.440    0.660    0.644    0.474    0.323    0.266    0.238    0.221    0.211
    0.312    0.320    0.418    0.629    0.629    0.478    0.340    0.288    0.262    0.248    0.238
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.227    0.227    0.232    0.237    0.225    0.195    0.135    0.115    0.107    0.103    0.100
    0.492    0.494    0.504    0.527    0.483    0.418    0.301    0.273    0.263    0.252    0.241
    1.138    1.145    1.169    1.246    1.084    0.964    0.768    0.670    0.624    0.596    0.581
    1.609    1.621    1.645    1.745    1.624    1.534    1.195    1.068    1.030    1.011    0.995
    2.165    2.188    2.224    2.427    2.324    2.155    1.660    1.543    1.513    1.490    1.461
    2.774    2.810    2.897    3.295    3.136    2.744    2.201    2.101    2.069    2.043    2.008
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.346    0.355    0.456    0.685    0.672    0.467    0.291    0.224    0.190    0.171    0.158
    0.354    0.363    0.464    0.694    0.680    0.474    0.297    0.229    0.195    0.175    0.162
    0.380    0.390    0.491    0.723    0.706    0.498    0.315    0.246    0.212    0.192    0.179
    0.507    0.518    0.622    0.864    0.824    0.609    0.411    0.331    0.292    0.269    0.255
    0.693    0.706    0.813    1.061    1.016    0.808    0.571    0.481    0.441    0.419    0.404
    0.966    0.982    1.096    1.383    1.337    1.112    0.812    0.719    0.681    0.657    0.638
    1.341    1.364    1.499    1.869    1.811    1.507    1.163    1.071    1.032    1.007    0.985
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.640    0.626    0.500    0.342    0.332    0.411    0.453    0.502    0.550    0.586    0.618
    1.295    1.269    1.027    0.729    0.685    0.840    0.955    1.106    1.238    1.313    1.349
    2.244    2.212    1.879    1.442    1.316    1.584    1.870    2.021    2.134    2.214    2.278
    2.321    2.297    2.024    1.645    1.598    1.899    2.094    2.221    2.333    2.413    2.462
    2.242    2.229    2.030    1.755    1.739    1.939    2.043    2.146    2.222    2.266    2.289
    2.068    2.061    1.932    1.763    1.731    1.820    1.893    1.962    2.005    2.028    2.039
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.040   -0.043    0.009    0.144   -0.760   -0.833   -0.197    0.217    0.566    0.782    0.870
   -0.274   -0.276   -0.229   -0.173   -0.844   -0.901   -0.317   -0.021    0.203    0.362    0.470
   -0.472   -0.473   -0.431   -0.431   -0.917   -0.960   -0.412   -0.188   -0.031    0.092    0.199
   -0.816   -0.818   -0.781   -0.809   -0.995   -0.982   -0.521   -0.343   -0.212   -0.121   -0.069
   -0.644   -0.637   -0.579   -0.532   -0.736   -0.718   -0.406   -0.294   -0.212   -0.161   -0.140
   -0.824   -0.828   -0.761   -0.683   -0.706   -0.741   -0.434   -0.354   -0.302   -0.276   -0.217
   -1.023   -1.033   -0.958   -0.848   -0.765   -0.772   -0.499   -0.447   -0.407   -0.390   -0.337
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.109    0.110    0.114    0.117    0.116    0.098    0.064    0.051    0.045    0.043    0.043
    0.129    0.130    0.134    0.144    0.133    0.113    0.081    0.072    0.069    0.066    0.063
    0.155    0.156    0.161    0.176    0.153    0.133    0.106    0.094    0.088    0.084    0.082
    0.150    0.152    0.155    0.169    0.159    0.152    0.121    0.107    0.103    0.101    0.101
    0.144    0.146    0.149    0.170    0.177    0.167    0.125    0.122    0.123    0.123    0.121
    0.168    0.172    0.182    0.226    0.221    0.178    0.147    0.149    0.150    0.148    0.146
    0.191    0.194    0.215    0.285    0.262    0.180    0.176    0.180    0.178    0.177    0.176
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.004   -0.005    0.001    0.017   -0.088   -0.082   -0.013    0.011    0.025    0.033    0.037
   -0.061   -0.062   -0.058   -0.062   -0.122   -0.108   -0.033   -0.014   -0.002    0.006    0.013
   -0.136   -0.137   -0.136   -0.156   -0.156   -0.134   -0.058   -0.037   -0.024   -0.016   -0.012
   -0.107   -0.107   -0.099   -0.096   -0.104   -0.095   -0.049   -0.035   -0.028   -0.025   -0.025
   -0.119   -0.121   -0.110   -0.094   -0.082   -0.092   -0.045   -0.044   -0.045   -0.046   -0.038
   -0.253   -0.262   -0.258   -0.267   -0.175   -0.149   -0.088   -0.089   -0.088   -0.089   -0.075
   -0.348   -0.359   -0.363   -0.390   -0.270   -0.164   -0.132   -0.137   -0.132   -0.130   -0.128
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.117   -0.117   -0.121   -0.127   -0.121   -0.103   -0.069   -0.056   -0.051   -0.049   -0.048
   -0.122   -0.122   -0.126   -0.133   -0.126   -0.107   -0.074   -0.063   -0.059   -0.056   -0.055
   -0.132   -0.133   -0.137   -0.143   -0.133   -0.113   -0.082   -0.074   -0.071   -0.069   -0.066
   -0.168   -0.169   -0.172   -0.185   -0.161   -0.143   -0.112   -0.099   -0.093   -0.089   -0.087
   -0.179   -0.181   -0.188   -0.204   -0.196   -0.187   -0.132   -0.116   -0.112   -0.107   -0.108
   -0.184   -0.185   -0.192   -0.226   -0.232   -0.206   -0.146   -0.133   -0.128   -0.125   -0.117
   -0.183   -0.184   -0.193   -0.241   -0.248   -0.212   -0.155   -0.145   -0.141   -0.137   -0.134
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.027    0.027    0.022    0.014    0.101    0.091    0.019   -0.004   -0.018   -0.025   -0.030
    0.039    0.039    0.034    0.028    0.106    0.097    0.025    0.004   -0.008   -0.016   -0.021
    0.069    0.069    0.063    0.059    0.116    0.107    0.035    0.017    0.006    0.000   -0.004
    0.192    0.194    0.186    0.206    0.197    0.177    0.089    0.064    0.052    0.044    0.041
    0.254    0.256    0.252    0.260    0.285    0.279    0.133    0.098    0.086    0.078    0.078
    0.292    0.292    0.274    0.286    0.333    0.300    0.155    0.125    0.109    0.103    0.074
    0.338    0.339    0.311    0.322    0.352    0.318    0.170    0.144    0.130    0.122    0.109
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.002    0.002    0.001    0.000    0.000    0.000    0.000    0.000    0.000
   -0.018   -0.018   -0.020   -0.026   -0.013   -0.009   -0.005   -0.003   -0.002   -0.001   -0.001
   -0.018   -0.018   -0.019   -0.022   -0.023   -0.020   -0.010   -0.005   -0.003   -0.002    0.000
   -0.014   -0.013   -0.013   -0.018   -0.028   -0.020   -0.011   -0.005   -0.002    0.000   -0.003
   -0.012   -0.012   -0.011   -0.018   -0.028   -0.019   -0.010   -0.003    0.001    0.003    0.003
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.734    0.739    0.744    0.798    0.709    0.605    0.368    0.302    0.277    0.269    0.273
    0.768    0.773    0.771    0.809    0.710    0.612    0.379    0.319    0.298    0.293    0.303
    0.798    0.802    0.793    0.814    0.707    0.619    0.391    0.337    0.321    0.319    0.310
    0.851    0.855    0.831    0.819    0.698    0.636    0.411    0.370    0.359    0.361    0.335
    0.863    0.864    0.834    0.806    0.695    0.633    0.410    0.371    0.363    0.364    0.341
    0.893    0.896    0.856    0.802    0.690    0.631    0.411    0.374    0.367    0.357    0.364
    0.920    0.925    0.873    0.796    0.679    0.617    0.418    0.384    0.375    0.341    0.360
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -2.713   -2.769   -2.914   -3.455   -2.779   -2.323   -1.373   -1.100   -0.986   -0.949   -0.958
   -2.841   -2.898   -3.015   -3.498   -2.784   -2.350   -1.418   -1.167   -1.072   -1.047   -1.079
   -2.959   -3.015   -3.103   -3.517   -2.775   -2.375   -1.468   -1.242   -1.167   -1.155   -1.112
   -3.162   -3.218   -3.247   -3.526   -2.740   -2.443   -1.555   -1.385   -1.333   -1.337   -1.219
   -3.178   -3.229   -3.239   -3.452   -2.724   -2.428   -1.558   -1.397   -1.359   -1.362   -1.257
   -3.217   -3.265   -3.246   -3.400   -2.695   -2.418   -1.565   -1.414   -1.381   -1.330   -1.354
   -3.221   -3.263   -3.217   -3.337   -2.642   -2.360   -1.594   -1.460   -1.424   -1.275   -1.348
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.004    0.005    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.008    0.008    0.007    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.010    0.010    0.009    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.002    0.002    0.002    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.005    0.006    0.005    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
   -0.320   -0.343   -0.406   -0.571   -0.529   -0.502   -0.457   -0.432   -0.428   -0.433   -0.447
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.741    0.746    0.752    0.808    0.721    0.618    0.385    0.326    0.304    0.295    0.295
    0.737    0.742    0.747    0.802    0.717    0.616    0.385    0.326    0.305    0.296    0.298
    0.730    0.734    0.737    0.786    0.709    0.613    0.387    0.330    0.309    0.302    0.294
    0.747    0.751    0.744    0.769    0.696    0.616    0.394    0.345    0.329    0.324    0.308
    0.760    0.764    0.748    0.752    0.681    0.606    0.389    0.344    0.330    0.329    0.315
