No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
No of BETA is:  2
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.239    0.240    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.518    0.520    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.197    1.206    1.245    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.719    1.733    1.778    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.348    2.374    2.440    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.066    3.107    3.235    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.197    0.198    0.216    0.242    0.064    0.042    0.113    0.133    0.149    0.159    0.166
    0.325    0.326    0.359    0.385    0.097    0.063    0.222    0.264    0.296    0.316    0.329
    0.339    0.340    0.397    0.394    0.125    0.122    0.473    0.537    0.585    0.615    0.630
    0.783    0.802    0.925    1.094    0.654    0.637    0.893    0.923    0.976    1.011    1.015
    0.648    0.646    0.827    1.132    1.024    0.854    1.211    1.255    1.311    1.329    1.396
    0.236    0.209    0.460    0.941    1.196    1.016    1.483    1.529    1.591    1.606    1.697
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.275    0.284    0.387    0.573    0.590    0.418    0.278    0.223    0.195    0.178    0.168
    0.275    0.284    0.387    0.573    0.590    0.418    0.279    0.224    0.196    0.179    0.168
    0.274    0.284    0.387    0.573    0.588    0.419    0.280    0.226    0.198    0.182    0.171
    0.277    0.286    0.388    0.571    0.584    0.421    0.287    0.234    0.207    0.191    0.181
    0.278    0.287    0.389    0.566    0.576    0.424    0.297    0.247    0.222    0.207    0.198
    0.266    0.275    0.376    0.553    0.565    0.428    0.311    0.265    0.242    0.228    0.220
    0.248    0.256    0.356    0.524    0.552    0.432    0.327    0.287    0.266    0.255    0.247
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
