No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.053    0.053    0.062    0.090    0.089    0.067    0.069    0.071    0.070    0.070    0.070
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.041   -0.042   -0.046   -0.048   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.002
   -0.042   -0.042   -0.047   -0.047   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.001
   -0.042   -0.043   -0.047   -0.046   -0.023   -0.012   -0.005   -0.002   -0.001    0.000    0.001
   -0.039   -0.040   -0.044   -0.041   -0.021   -0.010   -0.004   -0.002   -0.002   -0.001    0.000
   -0.025   -0.025   -0.028   -0.024   -0.010   -0.004   -0.002   -0.001    0.000    0.001    0.001
   -0.010   -0.009   -0.012   -0.012   -0.004   -0.002   -0.001    0.000    0.000    0.001    0.001
   -0.005   -0.002   -0.006   -0.012   -0.009   -0.008   -0.004   -0.003   -0.003   -0.003   -0.002
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.081   -0.081   -0.085   -0.084   -0.058   -0.049   -0.042   -0.039   -0.038   -0.037   -0.037
   -0.082   -0.082   -0.086   -0.084   -0.060   -0.050   -0.043   -0.041   -0.040   -0.039   -0.039
   -0.083   -0.083   -0.087   -0.085   -0.062   -0.051   -0.046   -0.044   -0.043   -0.043   -0.042
   -0.084   -0.084   -0.088   -0.085   -0.064   -0.056   -0.052   -0.050   -0.048   -0.047   -0.046
   -0.078   -0.078   -0.084   -0.086   -0.069   -0.063   -0.056   -0.054   -0.053   -0.051   -0.051
   -0.072   -0.072   -0.081   -0.093   -0.080   -0.069   -0.060   -0.058   -0.058   -0.057   -0.056
   -0.059   -0.059   -0.071   -0.093   -0.084   -0.069   -0.062   -0.061   -0.061   -0.059   -0.060
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.041    0.042    0.047    0.048    0.023    0.013    0.005    0.002    0.000   -0.001   -0.002
    0.042    0.043    0.047    0.048    0.024    0.013    0.005    0.002    0.000   -0.001   -0.001
    0.043    0.043    0.048    0.047    0.024    0.013    0.005    0.002    0.001    0.000   -0.001
    0.042    0.043    0.047    0.045    0.024    0.013    0.006    0.004    0.003    0.002    0.001
    0.035    0.036    0.042    0.042    0.024    0.014    0.008    0.006    0.005    0.004    0.004
    0.028    0.028    0.038    0.047    0.031    0.018    0.011    0.009    0.008    0.007    0.006
    0.015    0.014    0.026    0.044    0.030    0.017    0.011    0.010    0.010    0.007    0.009
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.003   -0.002   -0.001   -0.001    0.000    0.000   -0.002    0.000
   -0.009   -0.010   -0.011   -0.013   -0.009   -0.005   -0.002   -0.002   -0.001   -0.002   -0.001
   -0.009   -0.010   -0.013   -0.017   -0.011   -0.006   -0.003   -0.002   -0.001   -0.001    0.000
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.161    0.102    0.080    0.064    0.057    0.054    0.052    0.053
    0.151    0.153    0.162    0.161    0.103    0.080    0.065    0.058    0.055    0.054    0.054
    0.152    0.154    0.163    0.159    0.104    0.080    0.066    0.059    0.057    0.057    0.055
    0.151    0.153    0.161    0.154    0.102    0.080    0.068    0.063    0.062    0.063    0.060
    0.117    0.116    0.130    0.138    0.099    0.080    0.070    0.066    0.065    0.057    0.064
    0.092    0.089    0.104    0.127    0.097    0.079    0.070    0.067    0.067    0.064    0.065
    0.078    0.077    0.095    0.118    0.093    0.075    0.069    0.068    0.066    0.063    0.069
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.116   -0.091   -0.072   -0.063   -0.059   -0.057   -0.057
   -0.135   -0.140   -0.163   -0.205   -0.118   -0.091   -0.072   -0.064   -0.061   -0.059   -0.059
   -0.135   -0.141   -0.164   -0.203   -0.119   -0.091   -0.073   -0.066   -0.063   -0.062   -0.060
   -0.133   -0.141   -0.162   -0.197   -0.117   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.097   -0.100   -0.128   -0.178   -0.113   -0.090   -0.079   -0.074   -0.073   -0.063   -0.071
   -0.069   -0.070   -0.099   -0.165   -0.110   -0.089   -0.078   -0.075   -0.074   -0.071   -0.072
   -0.054   -0.056   -0.089   -0.155   -0.106   -0.084   -0.077   -0.076   -0.074   -0.070   -0.077
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.162    0.103    0.081    0.066    0.059    0.056    0.055    0.054
    0.151    0.152    0.161    0.161    0.103    0.081    0.066    0.059    0.057    0.055    0.055
    0.152    0.153    0.162    0.161    0.104    0.081    0.066    0.060    0.058    0.057    0.056
    0.152    0.154    0.162    0.156    0.104    0.081    0.068    0.064    0.062    0.062    0.060
    0.132    0.133    0.144    0.145    0.101    0.080    0.070    0.067    0.066    0.062    0.064
    0.107    0.106    0.119    0.134    0.099    0.080    0.070    0.068    0.067    0.064    0.065
    0.084    0.082    0.100    0.124    0.096    0.077    0.070    0.069    0.068    0.066    0.069
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.117   -0.092   -0.073   -0.065   -0.062   -0.060   -0.059
   -0.133   -0.139   -0.161   -0.205   -0.118   -0.092   -0.073   -0.066   -0.062   -0.061   -0.060
   -0.134   -0.140   -0.163   -0.204   -0.119   -0.092   -0.074   -0.067   -0.064   -0.063   -0.061
   -0.134   -0.141   -0.162   -0.198   -0.118   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.112   -0.117   -0.142   -0.185   -0.115   -0.091   -0.079   -0.074   -0.073   -0.068   -0.071
   -0.085   -0.088   -0.115   -0.172   -0.112   -0.090   -0.079   -0.076   -0.075   -0.071   -0.072
   -0.059   -0.061   -0.094   -0.161   -0.109   -0.087   -0.078   -0.077   -0.076   -0.073   -0.076
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.002    0.000    0.000   -0.001   -0.001   -0.001    0.000   -0.001
    0.011    0.013    0.013    0.009    0.002   -0.001   -0.002   -0.003   -0.003   -0.002   -0.003
    0.013    0.014    0.015    0.013    0.004    0.001   -0.001   -0.003   -0.004   -0.005   -0.006
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.002    0.000    0.000    0.000    0.000    0.000   -0.001    0.000
   -0.010   -0.012   -0.012   -0.006   -0.001    0.000    0.001    0.002    0.002    0.001    0.002
   -0.013   -0.015   -0.016   -0.010   -0.002   -0.001    0.001    0.002    0.003    0.002    0.004
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.005    0.004    0.002    0.000    0.000    0.000   -0.001   -0.001    0.001   -0.001
    0.011    0.013    0.014    0.007    0.001   -0.001   -0.001   -0.002   -0.002   -0.001   -0.002
    0.015    0.016    0.017    0.012    0.003    0.001   -0.001   -0.003   -0.004   -0.002   -0.005
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.034   -0.035   -0.038   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.003
   -0.034   -0.035   -0.039   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.004
   -0.035   -0.036   -0.039   -0.047   -0.024   -0.015   -0.009   -0.007   -0.006   -0.005   -0.004
   -0.035   -0.036   -0.039   -0.046   -0.024   -0.016   -0.010   -0.009   -0.008   -0.007   -0.006
   -0.029   -0.029   -0.033   -0.042   -0.023   -0.016   -0.012   -0.010   -0.010   -0.008   -0.008
   -0.020   -0.020   -0.025   -0.038   -0.023   -0.016   -0.012   -0.011   -0.011   -0.010   -0.009
   -0.012   -0.011   -0.017   -0.033   -0.022   -0.015   -0.012   -0.012   -0.012   -0.010   -0.012
No of BETA is:  3
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.162    0.163    0.171    0.168    0.119    0.099    0.086    0.081    0.079    0.077    0.077
    0.329    0.330    0.347    0.341    0.244    0.204    0.181    0.174    0.171    0.168    0.165
    0.668    0.673    0.706    0.694    0.514    0.444    0.413    0.386    0.373    0.365    0.359
    0.993    1.003    1.052    1.044    0.812    0.734    0.651    0.611    0.599    0.594    0.584
    1.240    1.249    1.314    1.346    1.124    1.001    0.886    0.851    0.841    0.829    0.824
    1.464    1.471    1.567    1.686    1.464    1.268    1.148    1.118    1.109    1.094    1.089
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.083   -0.084   -0.093   -0.096   -0.047   -0.026   -0.010   -0.003    0.000    0.002    0.003
   -0.167   -0.169   -0.188   -0.190   -0.094   -0.051   -0.020   -0.006    0.000    0.003    0.005
   -0.335   -0.340   -0.375   -0.369   -0.186   -0.098   -0.038   -0.015   -0.006    0.000    0.007
   -0.479   -0.488   -0.538   -0.514   -0.258   -0.130   -0.054   -0.024   -0.013   -0.007    0.005
   -0.533   -0.538   -0.599   -0.564   -0.267   -0.128   -0.053   -0.019   -0.007    0.007    0.013
   -0.563   -0.560   -0.636   -0.613   -0.294   -0.150   -0.062   -0.025   -0.014    0.004    0.010
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.289    0.302    0.418    0.539    0.549    0.362    0.207    0.150    0.123    0.107    0.097
    0.289    0.302    0.418    0.539    0.549    0.362    0.207    0.151    0.124    0.108    0.098
    0.289    0.302    0.418    0.539    0.548    0.362    0.209    0.153    0.126    0.111    0.101
    0.288    0.300    0.416    0.537    0.544    0.365    0.216    0.162    0.136    0.121    0.111
    0.284    0.297    0.413    0.532    0.537    0.368    0.227    0.176    0.151    0.138    0.129
    0.277    0.290    0.405    0.522    0.527    0.373    0.242    0.195    0.173    0.160    0.152
    0.265    0.277    0.391    0.504    0.515    0.379    0.260    0.218    0.199    0.188    0.181
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.152    0.152    0.157    0.149    0.099    0.086    0.079    0.076    0.074    0.074    0.073
    0.308    0.309    0.317    0.302    0.205    0.178    0.166    0.163    0.162    0.160    0.158
    0.622    0.624    0.641    0.612    0.433    0.389    0.379    0.360    0.350    0.345    0.340
    0.912    0.919    0.943    0.911    0.683    0.641    0.590    0.561    0.555    0.553    0.545
    1.115    1.121    1.152    1.150    0.935    0.859    0.785    0.764    0.761    0.753    0.750
    1.286    1.288    1.339    1.412    1.200    1.062    0.990    0.976    0.974    0.964    0.962
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.289    0.302    0.418    0.539    0.549    0.362    0.207    0.150    0.123    0.107    0.097
    0.294    0.307    0.424    0.545    0.553    0.365    0.210    0.154    0.126    0.111    0.101
    0.311    0.324    0.441    0.561    0.564    0.376    0.221    0.165    0.138    0.122    0.112
    0.378    0.391    0.511    0.628    0.610    0.423    0.271    0.214    0.186    0.171    0.160
    0.485    0.499    0.622    0.737    0.694    0.513    0.357    0.299    0.273    0.258    0.248
    0.608    0.623    0.752    0.873    0.817    0.635    0.477    0.422    0.398    0.382    0.373
    0.749    0.763    0.904    1.050    0.985    0.790    0.637    0.588    0.566    0.551    0.543
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.516    0.496    0.370    0.274    0.180    0.237    0.376    0.491    0.588    0.665    0.729
    0.989    0.952    0.719    0.539    0.363    0.474    0.752    0.987    1.177    1.313    1.410
    1.645    1.596    1.256    0.975    0.710    0.919    1.399    1.682    1.880    2.021    2.118
    1.883    1.842    1.515    1.236    0.984    1.250    1.650    1.876    2.034    2.141    2.200
    1.834    1.800    1.532    1.319    1.145    1.354    1.646    1.811    1.913    1.968    2.008
    1.715    1.687    1.481    1.345    1.218    1.344    1.553    1.662    1.721    1.751    1.772
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.515   -0.517   -0.547   -0.579   -0.401   -0.275   -0.126   -0.042    0.000    0.029    0.050
   -0.512   -0.515   -0.544   -0.567   -0.393   -0.263   -0.117   -0.039   -0.001    0.023    0.039
   -0.509   -0.512   -0.540   -0.556   -0.386   -0.251   -0.110   -0.035   -0.002    0.018    0.030
   -0.501   -0.505   -0.531   -0.531   -0.361   -0.221   -0.093   -0.038   -0.015   -0.001    0.019
   -0.482   -0.486   -0.512   -0.492   -0.317   -0.178   -0.083   -0.039   -0.021   -0.011    0.009
   -0.430   -0.431   -0.456   -0.419   -0.237   -0.128   -0.060   -0.022   -0.009    0.009    0.016
   -0.384   -0.381   -0.406   -0.364   -0.201   -0.118   -0.054   -0.023   -0.013    0.004    0.009
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.080    0.080    0.085    0.083    0.058    0.048    0.041    0.037    0.036    0.035    0.036
    0.082    0.083    0.087    0.085    0.061    0.051    0.045    0.043    0.043    0.042    0.041
    0.084    0.085    0.089    0.087    0.065    0.056    0.053    0.050    0.048    0.047    0.046
    0.083    0.084    0.088    0.088    0.071    0.066    0.059    0.055    0.054    0.053    0.052
    0.071    0.072    0.076    0.082    0.076    0.070    0.059    0.058    0.058    0.058    0.058
    0.059    0.058    0.064    0.080    0.082    0.067    0.062    0.063    0.064    0.063    0.063
    0.053    0.053    0.062    0.090    0.089    0.067    0.069    0.071    0.070    0.070    0.070
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.041   -0.042   -0.046   -0.048   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.002
   -0.042   -0.042   -0.047   -0.047   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.001
   -0.042   -0.043   -0.047   -0.046   -0.023   -0.012   -0.005   -0.002   -0.001    0.000    0.001
   -0.039   -0.040   -0.044   -0.041   -0.021   -0.010   -0.004   -0.002   -0.002   -0.001    0.000
   -0.025   -0.025   -0.028   -0.024   -0.010   -0.004   -0.002   -0.001    0.000    0.001    0.001
   -0.010   -0.009   -0.012   -0.012   -0.004   -0.002   -0.001    0.000    0.000    0.001    0.001
   -0.005   -0.002   -0.006   -0.012   -0.009   -0.008   -0.004   -0.003   -0.003   -0.003   -0.002
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.081   -0.081   -0.085   -0.084   -0.058   -0.049   -0.042   -0.039   -0.038   -0.037   -0.037
   -0.082   -0.082   -0.086   -0.084   -0.060   -0.050   -0.043   -0.041   -0.040   -0.039   -0.039
   -0.083   -0.083   -0.087   -0.085   -0.062   -0.051   -0.046   -0.044   -0.043   -0.043   -0.042
   -0.084   -0.084   -0.088   -0.085   -0.064   -0.056   -0.052   -0.050   -0.048   -0.047   -0.046
   -0.078   -0.078   -0.084   -0.086   -0.069   -0.063   -0.056   -0.054   -0.053   -0.051   -0.051
   -0.072   -0.072   -0.081   -0.093   -0.080   -0.069   -0.060   -0.058   -0.058   -0.057   -0.056
   -0.059   -0.059   -0.071   -0.093   -0.084   -0.069   -0.062   -0.061   -0.061   -0.059   -0.060
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.041    0.042    0.047    0.048    0.023    0.013    0.005    0.002    0.000   -0.001   -0.002
    0.042    0.043    0.047    0.048    0.024    0.013    0.005    0.002    0.000   -0.001   -0.001
    0.043    0.043    0.048    0.047    0.024    0.013    0.005    0.002    0.001    0.000   -0.001
    0.042    0.043    0.047    0.045    0.024    0.013    0.006    0.004    0.003    0.002    0.001
    0.035    0.036    0.042    0.042    0.024    0.014    0.008    0.006    0.005    0.004    0.004
    0.028    0.028    0.038    0.047    0.031    0.018    0.011    0.009    0.008    0.007    0.006
    0.015    0.014    0.026    0.044    0.030    0.017    0.011    0.010    0.010    0.007    0.009
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.003   -0.002   -0.001   -0.001    0.000    0.000   -0.002    0.000
   -0.009   -0.010   -0.011   -0.013   -0.009   -0.005   -0.002   -0.002   -0.001   -0.002   -0.001
   -0.009   -0.010   -0.013   -0.017   -0.011   -0.006   -0.003   -0.002   -0.001   -0.001    0.000
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.161    0.102    0.080    0.064    0.057    0.054    0.052    0.053
    0.151    0.153    0.162    0.161    0.103    0.080    0.065    0.058    0.055    0.054    0.054
    0.152    0.154    0.163    0.159    0.104    0.080    0.066    0.059    0.057    0.057    0.055
    0.151    0.153    0.161    0.154    0.102    0.080    0.068    0.063    0.062    0.063    0.060
    0.117    0.116    0.130    0.138    0.099    0.080    0.070    0.066    0.065    0.057    0.064
    0.092    0.089    0.104    0.127    0.097    0.079    0.070    0.067    0.067    0.064    0.065
    0.078    0.077    0.095    0.118    0.093    0.075    0.069    0.068    0.066    0.063    0.069
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.116   -0.091   -0.072   -0.063   -0.059   -0.057   -0.057
   -0.135   -0.140   -0.163   -0.205   -0.118   -0.091   -0.072   -0.064   -0.061   -0.059   -0.059
   -0.135   -0.141   -0.164   -0.203   -0.119   -0.091   -0.073   -0.066   -0.063   -0.062   -0.060
   -0.133   -0.141   -0.162   -0.197   -0.117   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.097   -0.100   -0.128   -0.178   -0.113   -0.090   -0.079   -0.074   -0.073   -0.063   -0.071
   -0.069   -0.070   -0.099   -0.165   -0.110   -0.089   -0.078   -0.075   -0.074   -0.071   -0.072
   -0.054   -0.056   -0.089   -0.155   -0.106   -0.084   -0.077   -0.076   -0.074   -0.070   -0.077
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.162    0.103    0.081    0.066    0.059    0.056    0.055    0.054
    0.151    0.152    0.161    0.161    0.103    0.081    0.066    0.059    0.057    0.055    0.055
    0.152    0.153    0.162    0.161    0.104    0.081    0.066    0.060    0.058    0.057    0.056
    0.152    0.154    0.162    0.156    0.104    0.081    0.068    0.064    0.062    0.062    0.060
    0.132    0.133    0.144    0.145    0.101    0.080    0.070    0.067    0.066    0.062    0.064
    0.107    0.106    0.119    0.134    0.099    0.080    0.070    0.068    0.067    0.064    0.065
    0.084    0.082    0.100    0.124    0.096    0.077    0.070    0.069    0.068    0.066    0.069
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
